!SESSION 2023-07-27 16:12:39.225 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-07-27 16:13:20.695
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:28.262
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:28.264
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:28.277
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.748
!MESSAGE XSCT Command: [setws E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.767
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.767
!MESSAGE XSCT command with result: [setws E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-27 16:14:48.815
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:00.755
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:02.057
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:02.081
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:02.083
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.160
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.200
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.214
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.215
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.394
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.404
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.475
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.475
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.484
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.543
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:03.544
!MESSAGE XSCT Command: [fpga -file E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.866
!MESSAGE XSCT command with result: [fpga -file E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.885
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.894
!MESSAGE XSCT Command: [loadhw -hw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.899
!MESSAGE XSCT command with result: [loadhw -hw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_14]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.900
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.901
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.907
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.908
!MESSAGE XSCT Command: [source E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/psinit/ps7_init.tcl], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.909
!MESSAGE XSCT command with result: [source E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:05.909
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.050
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.051
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.055
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.073
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.074
!MESSAGE XSCT Command: [dow E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/Debug/UART.elf], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.191
!MESSAGE XSCT command with result: [dow E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/Debug/UART.elf], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.192
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.198
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.288
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.302
!MESSAGE XSCT Command: [con], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:06.576
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:12.310
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:12.312
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:12.313
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:12.314
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-28 11:16:12.314
!MESSAGE Generating MD5 hash for file: E:\12_Zynq_mini\12_UART_IP_TEST\12_UART_IP_TEST\software\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:12.315
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:12.316
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.148
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-1355

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.151
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-1355

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.396
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.442
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.701
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.701
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.702
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.702
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-37: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:16:21.798
